Open,High,Low,Volume,Close,Moving_Avg_7,Daily Spread,Volatility,Price Range
80.91522054590482,94.10877395243125,92.04510766345992,3301567,110.62011717215685,92.30008845034037,2.0636662889713335,0.02550405566528209,2
114.84018341214478,129.45515900147174,103.85756008156302,2333749,102.33600935913056,92.43503887949655,25.59759891990872,0.22289757956971076,2
103.59075606513679,130.54925632562413,77.42043366630372,2011558,126.89344414676876,96.27737719774846,53.128822659320406,0.512872235683979,3
114.37009512978793,133.2622117852157,102.15286168124156,4974537,82.86016881039009,97.36557974135336,31.109350103974137,0.2720059825837431,0
115.13996208217029,123.34207710677433,95.95085509574935,1508387,92.1979825686425,96.55878435779843,27.39122201102498,0.23789500635302518,1
67.86570561189221,106.81062182596756,105.15259530548242,4893129,98.11655511487479,96.93872981603003,1.6580265204851372,0.024430992141553726,1
103.5494045055472,72.97342170509032,111.79264534829574,1262531,91.10337713310005,100.58966490072338,-38.81922364320542,-0.3748860153138384,1
98.11880107190177,112.91705431406666,85.02528203893193,1187495,111.63907172256586,100.73522983649609,27.891772275134727,0.2842653188831318,2
88.38542086577985,145.63301057534707,84.97544214811295,3335446,97.05474357595591,99.98076329604257,60.657568427234125,0.6862847722289784,1
105.79489944168009,82.09782321365832,78.95266808697798,3873239,110.17862317569772,97.5929317287467,3.1451551266803364,0.029728797354867918,2
95.63525452267007,77.51895445773485,100.46897823333788,1957597,113.05542248363037,101.90653939635244,-22.95002377560303,-0.23997451452552773,3
115.49473287468693,85.55438784435088,91.6748043386036,1539464,103.32908593845306,103.49669702061111,-6.120416494252709,-0.0529930356295419,2
101.79440131032061,108.79706479754165,120.5689524227897,3626871,133.0685041342861,108.48983259481271,-11.771887625248056,-0.11564376305295429,3
55.017627183316755,135.73598345076738,102.50004065848842,4097117,89.29045536050974,108.23084377015697,33.23594279227896,0.604096259577644,1
105.71754614105824,112.48754460063972,85.92953522795577,1921796,127.83457496045155,110.54448708985491,26.558009372683955,0.2512166649919,3
101.06777547220736,77.07643272262843,95.59214283683988,3483552,84.60198339581875,108.76552134983534,-18.51571011421146,-0.18320092658320253,0
85.06613840824465,162.46412820069003,111.79840955385806,4294148,87.29643362114749,105.49663712775671,50.66571864683196,0.5956038394934525,0
105.06192717248602,144.2549178546288,81.87596095497184,2120215,66.58757941291762,98.85837383194063,62.37895689965694,0.593735129160975,0
107.36230541204306,132.77450645337524,100.82776233910676,4346605,104.51207860534016,99.02737278435305,31.946744114268483,0.29756015383295736,2
99.05903354249864,129.48612427650872,83.56674770626603,2646511,112.50167671834569,96.08925458207587,45.91937657024269,0.46355566906012874,3
85.87042819690524,95.42195776751525,88.20807756383316,2368900,75.98592906757528,94.1886079687995,7.213880203682095,0.0840088998641104,0
66.68965952677858,114.70320022513764,86.84145805814083,2435191,78.2134939888364,87.09988211571162,27.861742166996805,0.41778204244406425,0
128.1699996950025,92.43662025632474,100.71923048844867,4534412,103.76009556801696,89.83675528316851,-8.282610232123929,-0.06462206641049775,2
108.84628238110443,74.86572791860782,96.03101939465928,3874659,118.45723394046827,94.28829818592862,-21.165291476051465,-0.1944512114979292,3
43.54959940645876,134.7976682522598,69.99594102198448,3387017,93.60339016295023,98.14769972164757,64.80172723027532,1.4879982390989501,1
110.37970673630537,112.78607468852626,85.972112104417,1095566,122.25959383663252,100.68305904040362,26.813962584109262,0.2429247492763069,3
110.14450100899406,106.05632956781018,104.91271323254499,3560429,94.32687381191072,98.08665862519862,1.1436163352651931,0.01038287272436605,1
78.67039752676405,106.40030924067432,68.38793252233329,4607173,92.11638457560177,100.39100941205956,38.01237671834103,0.48318526298801323,1
113.62127835479464,104.1839744247768,91.29448023004716,1549160,130.5413128129837,107.86641210122346,12.88949419472965,0.11344260847409955,3
101.42174468986117,106.5846899864785,104.32362751389353,3521245,95.02650805026121,106.61875674154405,2.2610624725849675,0.022293665717338023,1
79.41767419508744,130.41338222793487,123.1997587804916,2443219,95.31726261071647,103.31304655157952,7.213623447443268,0.09083146189503348,1
80.69705701658927,119.61702548231113,87.92406126728511,3077775,52.15779890468893,97.39224780039932,31.692964215026024,0.39274002530861507,0
66.58625468856559,120.69793998691615,76.47271190130671,3641934,114.80694165266686,96.32758320268996,44.225228085609444,0.6641795411449076,3
89.44869660703515,132.08959196450218,113.74789975430103,2909464,94.8068210091122,96.39614708800445,18.341692210201145,0.205052649238475,1
81.27435003056698,119.29176108591102,86.42755018329622,2244859,98.14074578108588,97.25677011735932,32.8642109026148,0.404361411567791,1
84.59070582190098,91.53530615666796,104.56088062922602,4594939,122.15815106667327,96.05917558217212,-13.025574472558063,-0.15398351799998425,3
115.80446533882694,80.7099515371587,105.97331394536104,3444287,91.9080864543156,95.61368678275132,-25.26336240820234,-0.21815533912518342,1
104.60098207592581,113.75606530486968,115.75062031660603,4049924,81.74376851192703,93.67461619720997,-1.9945550117363524,-0.019068224524781057,0
79.8246183983655,110.01356113269993,76.57905828856586,1018731,98.2123294039838,100.25383483996639,33.43450284413407,0.4188495167904076,2
92.88830926432256,93.01750112436758,96.5236858993671,2976252,72.42626045317299,94.19945181146724,-3.506184774999511,-0.037746243879004486,0
71.72572353350257,136.7098307736418,85.57023548004051,3262068,79.7147573465675,92.56290743130434,51.139595293601296,0.723557202638357,0
86.71339366296573,72.43863776263564,100.1773916159094,2772785,95.32466626842297,99.31969760951833,-27.738753853273778,-0.3241539827374764,1
